#version: 0.2
T H
S T
Ġ S
Ġ E
N O
R TH
Ġ NO
ĠNO RTH
E ST
W EST
Ġ WEST
O U
ĠS OU
ĠSOU TH
A ST
ĠE AST
Ġ i
Ġ j
Ġ f
Ġ t
Ġ v
Ġ k
Ġ l
Ġ o
Ġ q
Ġ h
Ġ r
Ġ g
Ġ x
Ġ n
Ġ u
Ġ y
Ġ z
Ġ c
Ġ a
Ġ m
Ġ e
Ġ p
Ġ w
Ġ d
Ġ b
Ġ s
A R
A TH
D E
M O
P ATH
o r
Ġ ST
Ġ PATH
AR T
MO DE
ĠST ART
F or
N D
a g
e s
h or
i n
t es
Ġ For
ĠS hor
ĠE ND
ag in
tes t
ĠFor agin
ĠShor test
ĠForagin g
Ġa r
Ġl u
Ġf e
Ġr r
Ġq y
Ġi m
Ġl p
Ġj g
Ġm o
Ġx s
Ġp b
Ġk p
Ġq e
Ġz e
Ġh m
Ġf g
Ġn w
Ġw v
Ġe e
Ġm c
Ġk v
Ġs x
Ġf k
Ġh x
Ġp k
Ġo a
Ġw x
Ġy u
Ġn b
Ġs h
Ġr i
Ġn m
Ġj p
Ġt q
Ġd l
Ġj j
Ġi u
Ġb s
Ġc z
Ġr k
Ġv j
Ġo d
Ġw m
Ġg b
Ġn u
Ġd j
Ġk b
Ġe y
Ġp c
Ġq d
Ġy n
Ġc l
Ġl o
Ġr y
Ġt f
Ġl z
Ġx w
Ġn e
Ġb t
Ġi v
Ġg c
Ġz l
Ġu i
Ġk f
Ġi r
Ġr a
Ġz s
Ġd h
Ġa o
Ġu f
Ġz m
Ġc t
Ġf u
Ġv a
Ġn t
Ġi a
Ġt c
Ġj f
Ġy h
Ġj b
Ġk s
Ġf p
Ġo m
Ġu n
Ġl t
Ġq s
Ġv c
Ġj n
Ġx b
Ġo e
Ġt a
Ġx u
Ġh z
Ġd w
Ġy v
Ġk h
Ġo p
Ġv f
Ġc r
Ġr t
Ġv m
Ġg o
Ġa e
Ġd k
Ġr p
Ġj v
Ġz x
Ġu w
Ġo z
Ġt g
Ġh a
Ġq c
Ġj h
Ġb k
Ġz p
Ġf t
Ġc s
Ġk a
Ġv t
Ġi w
Ġq m
Ġu g
Ġk m
Ġb b
Ġs g
Ġz j
Ġe f
Ġr h
Ġq h
Ġy p
Ġb l
Ġi g
Ġq t
Ġi p
Ġm a
Ġd m
Ġo g
Ġw f
Ġi z
Ġa b
Ġi i
Ġv n
Ġo w
Ġo q
Ġv q
Ġw u
Ġl b
Ġp p
Ġj k
Ġt s
Ġv d
Ġh k
Ġl v
Ġf d
